timestamp,epoch,step,phase,loss,val_loss,learning_rate,memory_mb,elapsed_time_s
2025-11-09T17:26:37.040978,2,82,train,1.3350581841686413,,1e-05,7770,3.4980998039245605
2025-11-09T17:26:37.053948,2,83,train,1.2123936312670252,,1e-05,7718,3.5110719203948975
2025-11-09T17:26:37.066839,2,84,train,0.9536411191794099,,1e-05,7603,3.5239648818969727
2025-11-09T17:26:37.079558,2,85,train,1.0932900916491655,,1e-05,8082,3.536679983139038
2025-11-09T17:26:37.092559,2,86,train,1.1668279585788626,,1e-05,8429,3.5496819019317627
2025-11-09T17:26:37.104929,2,87,train,1.1861689284343406,,1e-05,7631,3.562027931213379
2025-11-09T17:26:37.117716,2,88,train,1.3202841967888386,,1e-05,7670,3.5748379230499268
2025-11-09T17:26:37.130308,2,89,train,1.1563232062168287,,1e-05,8472,3.587427854537964
2025-11-09T17:26:37.143359,2,90,train,1.1052048730999848,1.1344259240104753,1e-05,8337,3.6004810333251953
2025-11-09T17:26:37.156393,2,91,train,1.1678499151668422,,1e-05,8377,3.6135177612304688
2025-11-09T17:26:37.169216,2,92,train,0.9769778402874187,,1e-05,7622,3.626337766647339
2025-11-09T17:26:37.182218,2,93,train,1.1030280474524556,,1e-05,7583,3.639342784881592
2025-11-09T17:26:37.195027,2,94,train,1.0843463136067117,,1e-05,8350,3.6521518230438232
2025-11-09T17:26:37.207761,2,95,train,1.2648745532264458,,1e-05,8207,3.664885997772217
2025-11-09T17:26:37.220417,2,96,train,1.2506339403269406,,1e-05,8093,3.677541732788086
2025-11-09T17:26:37.233200,2,97,train,1.0869633661032245,,1e-05,8179,3.690323829650879
2025-11-09T17:26:37.245969,2,98,train,1.1727331572519957,,1e-05,8085,3.7030930519104004
2025-11-09T17:26:37.258734,2,99,train,1.059863425363182,,1e-05,8400,3.715857982635498
2025-11-09T17:26:37.271486,2,100,train,1.2770842400122049,1.3092677686226049,1e-05,7704,3.728609800338745
2025-11-09T17:26:37.284369,2,,epoch,1.439041293645068,1.5109933583273216,1e-05,,3.741475820541382
2025-11-09T17:26:43.003014,0,1,train,5.543410077326832,,1e-05,7837,3.1948089599609375e-05
2025-11-09T17:26:43.015768,0,2,train,5.644371440300393,,1e-05,8140,0.012788057327270508
2025-11-09T17:26:43.028408,0,3,train,5.897096430923416,,1e-05,8482,0.025428056716918945
2025-11-09T17:26:43.041047,0,4,train,5.299752687044595,,1e-05,7701,0.03806495666503906
2025-11-09T17:26:43.053760,0,5,train,5.206272094228777,,1e-05,8139,0.05077981948852539
2025-11-09T17:26:43.066374,0,6,train,5.135947444140585,,1e-05,8301,0.06339406967163086
2025-11-09T17:26:43.078995,0,7,train,4.575703599942407,,1e-05,8423,0.07601380348205566
2025-11-09T17:26:43.090539,0,8,train,5.143717736514783,,1e-05,7914,0.08755683898925781
2025-11-09T17:26:43.103289,0,9,train,3.849244682563737,,1e-05,8001,0.10030913352966309
2025-11-09T17:26:43.115933,0,10,train,4.467729731498756,4.62237836925224,1e-05,8404,0.11295294761657715
2025-11-09T17:26:43.128070,0,11,train,4.61501632022032,,1e-05,7632,0.12508797645568848
2025-11-09T17:26:43.140857,0,12,train,5.236889267052684,,1e-05,8130,0.1378769874572754
2025-11-09T17:26:43.153502,0,13,train,4.61783491496186,,1e-05,7669,0.15052294731140137
2025-11-09T17:26:43.166152,0,14,train,4.376819876672878,,1e-05,7785,0.16317009925842285
2025-11-09T17:26:43.178971,0,15,train,4.383812971520023,,1e-05,7817,0.17599105834960938
2025-11-09T17:26:43.191524,0,16,train,4.676824834988847,,1e-05,7819,0.18854403495788574
2025-11-09T17:26:43.204193,0,17,train,4.373002112181245,,1e-05,7681,0.20121288299560547
2025-11-09T17:26:43.216865,0,18,train,4.344451847270631,,1e-05,7676,0.21388506889343262
2025-11-09T17:26:43.229472,0,19,train,4.965189922664071,,1e-05,7911,0.22649192810058594
2025-11-09T17:26:43.242108,0,20,train,4.281659002589292,4.69751237271485,1e-05,7682,0.23912715911865234
2025-11-09T17:26:43.254961,0,21,train,4.778012179176575,,1e-05,7656,0.25197792053222656
2025-11-09T17:26:43.267920,0,22,train,4.813738297223221,,1e-05,8114,0.2649390697479248
2025-11-09T17:26:43.280785,0,23,train,4.522489220019894,,1e-05,8335,0.2778029441833496
2025-11-09T17:26:43.293664,0,24,train,3.735509843184759,,1e-05,7954,0.290679931640625
2025-11-09T17:26:43.306815,0,25,train,4.448416569566843,,1e-05,7795,0.3038318157196045
2025-11-09T17:26:43.318473,0,26,train,4.690532901332474,,1e-05,7925,0.3154928684234619
2025-11-09T17:26:43.331216,0,27,train,5.3604928843679325,,1e-05,7547,0.3282308578491211
2025-11-09T17:26:43.342522,0,28,train,4.9939179676480325,,1e-05,7752,0.3395390510559082
2025-11-09T17:26:43.354069,0,29,train,4.730467260850069,,1e-05,7953,0.35108494758605957
2025-11-09T17:26:43.365947,0,30,train,4.766937295420089,4.822419463797375,1e-05,8155,0.3629629611968994
2025-11-09T17:26:43.377646,0,31,train,5.227206801887764,,1e-05,8221,0.374661922454834
2025-11-09T17:26:43.390614,0,32,train,4.639678172266959,,1e-05,8190,0.3876309394836426
2025-11-09T17:26:43.403530,0,33,train,3.60870766746019,,1e-05,8052,0.40054988861083984
2025-11-09T17:26:43.416218,0,34,train,4.05085135267135,,1e-05,7507,0.41323399543762207
2025-11-09T17:26:43.427037,0,35,train,4.4317520920009565,,1e-05,8488,0.4240550994873047
2025-11-09T17:26:43.439595,0,36,train,4.58072001664571,,1e-05,8276,0.4366109371185303
2025-11-09T17:26:43.450340,0,37,train,3.1257110438388014,,1e-05,7958,0.4473538398742676
2025-11-09T17:26:43.463473,0,38,train,3.9679154687937914,,1e-05,7500,0.46048688888549805
2025-11-09T17:26:43.476594,0,39,train,3.6811952419331275,,1e-05,7683,0.47361111640930176
2025-11-09T17:26:43.489594,0,40,train,4.384650073289438,4.681071034097157,1e-05,7842,0.48661303520202637
2025-11-09T17:26:43.502370,0,41,train,3.936818609219115,,1e-05,8295,0.4993858337402344
2025-11-09T17:26:43.513966,0,42,train,4.120623532332481,,1e-05,8333,0.510983943939209
2025-11-09T17:26:43.525427,0,43,train,4.03469052193613,,1e-05,7813,0.5224430561065674
2025-11-09T17:26:43.538304,0,44,train,4.766262210824064,,1e-05,7830,0.535322904586792
2025-11-09T17:26:43.551034,0,45,train,4.011238692171452,,1e-05,8045,0.5480499267578125
2025-11-09T17:26:43.563342,0,46,train,4.139831146871816,,1e-05,7599,0.560359001159668
2025-11-09T17:26:43.574843,0,47,train,3.8627824048644723,,1e-05,7999,0.571861982345581
2025-11-09T17:26:43.587597,0,48,train,3.8391078493540967,,1e-05,7545,0.5846128463745117
2025-11-09T17:26:43.600638,0,49,train,3.8394205565069592,,1e-05,8290,0.5976557731628418
2025-11-09T17:26:43.612461,0,50,train,3.5906260470809728,3.8196503534745667,1e-05,7905,0.6094768047332764
2025-11-09T17:26:43.624777,0,51,train,4.1237488192471705,,1e-05,8246,0.6217949390411377
2025-11-09T17:26:43.636186,0,52,train,3.5333155294795278,,1e-05,8387,0.6332030296325684
2025-11-09T17:26:43.649187,0,53,train,3.968586851827187,,1e-05,7591,0.6462039947509766
2025-11-09T17:26:43.662234,0,54,train,3.5789126579083614,,1e-05,8171,0.659250020980835
2025-11-09T17:26:43.673659,0,55,train,4.144770964543302,,1e-05,8477,0.6706769466400146
2025-11-09T17:26:43.685011,0,56,train,3.587410470736504,,1e-05,8361,0.6820287704467773
2025-11-09T17:26:43.696270,0,57,train,3.0888269349227917,,1e-05,8212,0.6932899951934814
2025-11-09T17:26:43.709036,0,58,train,2.7092974553314457,,1e-05,7644,0.7060527801513672
2025-11-09T17:26:43.722005,0,59,train,4.075634375033383,,1e-05,8114,0.7190217971801758
2025-11-09T17:26:43.735096,0,60,train,3.7679221685373263,3.855775979581615,1e-05,8095,0.732109785079956
2025-11-09T17:26:43.748337,0,61,train,3.9271347712368376,,1e-05,7858,0.7453498840332031
2025-11-09T17:26:43.761342,0,62,train,4.3139896876770205,,1e-05,7729,0.7583599090576172
2025-11-09T17:26:43.774158,0,63,train,3.1203122827468945,,1e-05,7886,0.7711739540100098
2025-11-09T17:26:43.786058,0,64,train,4.056595868274398,,1e-05,7934,0.7830719947814941
2025-11-09T17:26:43.799165,0,65,train,3.643165580188304,,1e-05,7874,0.7961790561676025
2025-11-09T17:26:43.812219,0,66,train,3.6144254676053373,,1e-05,8455,0.8092360496520996
2025-11-09T17:26:43.825187,0,67,train,3.933135668588904,,1e-05,8205,0.8222019672393799
2025-11-09T17:26:43.838068,0,68,train,3.258830963844163,,1e-05,7825,0.8350858688354492
2025-11-09T17:26:43.850161,0,69,train,3.7577709804786705,,1e-05,8483,0.8471779823303223
2025-11-09T17:26:43.861034,0,70,train,2.663497242583371,2.674050137810344,1e-05,8051,0.8580539226531982
2025-11-09T17:26:43.873789,0,71,train,3.925974017988178,,1e-05,8122,0.8708059787750244
2025-11-09T17:26:43.886294,0,72,train,2.984393554369718,,1e-05,7642,0.8833107948303223
2025-11-09T17:26:43.899270,0,73,train,2.9179937727897,,1e-05,7953,0.8962838649749756
2025-11-09T17:26:43.912184,0,74,train,3.6273750767660053,,1e-05,7788,0.909203052520752
2025-11-09T17:26:43.924957,0,75,train,3.270162119198162,,1e-05,7877,0.9219729900360107
2025-11-09T17:26:43.937905,0,76,train,3.4973981774320326,,1e-05,8196,0.9349219799041748
2025-11-09T17:26:43.949033,0,77,train,3.467460097761945,,1e-05,7920,0.946051836013794
2025-11-09T17:26:43.961721,0,78,train,3.5486389710905057,,1e-05,8396,0.9587368965148926
2025-11-09T17:26:43.973471,0,79,train,3.699924923229788,,1e-05,8457,0.9704887866973877
2025-11-09T17:26:43.986384,0,80,train,3.4365976860315577,3.651446973856729,1e-05,7811,0.9834041595458984
2025-11-09T17:26:43.999115,0,81,train,3.561147987501318,,1e-05,8117,0.9961299896240234
2025-11-09T17:26:44.012073,0,82,train,3.4659546735662907,,1e-05,8344,1.0090889930725098
2025-11-09T17:26:44.024862,0,83,train,2.8669955887466902,,1e-05,8452,1.0218780040740967
2025-11-09T17:26:44.036687,0,84,train,3.55840361648701,,1e-05,8198,1.0337059497833252
2025-11-09T17:26:44.049448,0,85,train,2.938336260991882,,1e-05,8218,1.0464630126953125
2025-11-09T17:26:44.061855,0,86,train,3.178213927881796,,1e-05,7840,1.0588717460632324
2025-11-09T17:26:44.074821,0,87,train,3.3832806023534,,1e-05,8211,1.0718410015106201
2025-11-09T17:26:44.087563,0,88,train,3.1062956801648345,,1e-05,7787,1.084578037261963
2025-11-09T17:26:44.100511,0,89,train,2.902542714343707,,1e-05,7911,1.0975277423858643
2025-11-09T17:26:44.113393,0,90,train,2.9597319635517243,3.136018861162538,1e-05,8307,1.1104130744934082
2025-11-09T17:26:44.126090,0,91,train,2.806921223867048,,1e-05,8452,1.1231060028076172
2025-11-09T17:26:44.139025,0,92,train,3.704203041139943,,1e-05,7632,1.1360421180725098
2025-11-09T17:26:44.151956,0,93,train,3.6651252229879576,,1e-05,8024,1.148972749710083
2025-11-09T17:26:44.164757,0,94,train,3.45632972048457,,1e-05,8371,1.161773920059204
2025-11-09T17:26:44.177493,0,95,train,3.382559536386853,,1e-05,7870,1.1745128631591797
2025-11-09T17:26:44.190142,0,96,train,3.49405256469866,,1e-05,8328,1.187159776687622
2025-11-09T17:26:44.202948,0,97,train,3.3937591168082286,,1e-05,7835,1.199965000152588
2025-11-09T17:26:44.215817,0,98,train,2.7727472257838492,,1e-05,8329,1.2128348350524902
2025-11-09T17:26:44.226180,0,99,train,2.520598402353161,,1e-05,7824,1.2231979370117188
2025-11-09T17:26:44.238972,0,100,train,3.2433397755512594,3.494185721022585,1e-05,7901,1.235987901687622
2025-11-09T17:26:44.251939,0,,epoch,3.969187928984444,4.167647325433666,1e-05,,1.2489538192749023
2025-11-09T17:26:44.253948,1,1,train,2.4427959936307087,,1e-05,7573,1.2509677410125732
2025-11-09T17:26:44.266580,1,2,train,2.9052095329960967,,1e-05,8041,1.263598918914795
2025-11-09T17:26:44.279383,1,3,train,3.325271454552886,,1e-05,8350,1.276397943496704
2025-11-09T17:26:44.291591,1,4,train,2.2525009147494828,,1e-05,8249,1.2886090278625488
2025-11-09T17:26:44.304305,1,5,train,2.9176170784436968,,1e-05,8111,1.3013241291046143
2025-11-09T17:26:44.317061,1,6,train,2.7528649510826066,,1e-05,7678,1.3140790462493896
2025-11-09T17:26:44.329831,1,7,train,2.8282293593827683,,1e-05,8350,1.3268508911132812
2025-11-09T17:26:44.342455,1,8,train,3.0130381970613076,,1e-05,7714,1.3394749164581299
2025-11-09T17:26:44.355081,1,9,train,2.6207509626950203,,1e-05,8240,1.3521018028259277
2025-11-09T17:26:44.365343,1,10,train,2.7445928079399837,3.0154386916383817,1e-05,8058,1.3623628616333008
2025-11-09T17:26:44.377137,1,11,train,2.764813023954293,,1e-05,7675,1.374157190322876
2025-11-09T17:26:44.389800,1,12,train,3.175337977806237,,1e-05,8328,1.386819839477539
2025-11-09T17:26:44.402423,1,13,train,3.075063344620349,,1e-05,7920,1.3994429111480713
2025-11-09T17:26:44.415152,1,14,train,2.915990179364349,,1e-05,8469,1.4121720790863037
2025-11-09T17:26:44.427783,1,15,train,2.170698735202421,,1e-05,8240,1.4248027801513672
2025-11-09T17:26:44.440415,1,16,train,2.749894017130661,,1e-05,8191,1.4374289512634277
2025-11-09T17:26:44.453068,1,17,train,2.706064693927206,,1e-05,7534,1.4500880241394043
2025-11-09T17:26:44.464338,1,18,train,2.8299952723886,,1e-05,8358,1.4613568782806396
2025-11-09T17:26:44.476995,1,19,train,3.1085909021292175,,1e-05,8196,1.4740149974822998
2025-11-09T17:26:44.489634,1,20,train,2.8098368904457405,3.0777850721860474,1e-05,8338,1.4866540431976318
2025-11-09T17:26:44.502306,1,21,train,2.237954336147407,,1e-05,8461,1.4993259906768799
2025-11-09T17:26:44.515016,1,22,train,2.9366027664585075,,1e-05,7723,1.5120320320129395
2025-11-09T17:26:44.526082,1,23,train,2.47646257094541,,1e-05,7656,1.5230979919433594
2025-11-09T17:26:44.538886,1,24,train,3.222913921416077,,1e-05,8369,1.5358998775482178
2025-11-09T17:26:44.551896,1,25,train,2.6799024879270714,,1e-05,7864,1.5489108562469482
2025-11-09T17:26:44.564867,1,26,train,2.801076322949156,,1e-05,7824,1.5618829727172852
2025-11-09T17:26:44.577856,1,27,train,2.1544706283296233,,1e-05,7928,1.5748710632324219
2025-11-09T17:26:44.590805,1,28,train,2.3320395139933265,,1e-05,8277,1.5878229141235352
2025-11-09T17:26:44.602908,1,29,train,2.6756142331598727,,1e-05,8437,1.5999259948730469
2025-11-09T17:26:44.614287,1,30,train,2.6653623672248807,2.7544729806572477,1e-05,8296,1.611307144165039
2025-11-09T17:26:44.625527,1,31,train,2.48375072656643,,1e-05,8195,1.6225428581237793
2025-11-09T17:26:44.636673,1,32,train,2.8375016779018827,,1e-05,8254,1.6336898803710938
2025-11-09T17:26:44.648123,1,33,train,3.034991786207384,,1e-05,7739,1.6451380252838135
2025-11-09T17:26:44.659682,1,34,train,2.2447048548262845,,1e-05,8368,1.6566989421844482
2025-11-09T17:26:44.671105,1,35,train,2.0611148203757272,,1e-05,8354,1.6681239604949951
2025-11-09T17:26:44.681726,1,36,train,2.5229331306031018,,1e-05,7573,1.678743839263916
2025-11-09T17:26:44.694628,1,37,train,2.421020372772015,,1e-05,7519,1.6916449069976807
2025-11-09T17:26:44.707200,1,38,train,2.1790957721977335,,1e-05,8226,1.7042198181152344
2025-11-09T17:26:44.719958,1,39,train,1.9898948608460807,,1e-05,7724,1.716972827911377
2025-11-09T17:26:44.732965,1,40,train,2.6577982928700465,2.90988736582262,1e-05,8196,1.7299818992614746
2025-11-09T17:26:44.745926,1,41,train,2.7099056140843594,,1e-05,7848,1.7429461479187012
2025-11-09T17:26:44.756191,1,42,train,2.3715106642884254,,1e-05,8083,1.7532069683074951
2025-11-09T17:26:44.766916,1,43,train,2.274020809543536,,1e-05,7619,1.763929843902588
2025-11-09T17:26:44.780005,1,44,train,1.9577621777332372,,1e-05,8097,1.77701997756958
2025-11-09T17:26:44.790602,1,45,train,2.2806550236452807,,1e-05,8147,1.7876207828521729
2025-11-09T17:26:44.803379,1,46,train,2.0008087566518236,,1e-05,8362,1.800394058227539
2025-11-09T17:26:44.816392,1,47,train,2.369369783518145,,1e-05,8040,1.8134090900421143
2025-11-09T17:26:44.827970,1,48,train,2.489037437357054,,1e-05,7691,1.824983835220337
2025-11-09T17:26:44.840982,1,49,train,2.4216833563889866,,1e-05,7584,1.837998867034912
2025-11-09T17:26:44.851589,1,50,train,2.226741720637643,2.3387736406511577,1e-05,7984,1.8486018180847168
2025-11-09T17:26:44.864955,1,51,train,2.582738212598764,,1e-05,7539,1.8619709014892578
2025-11-09T17:26:44.877949,1,52,train,2.534880520923499,,1e-05,8116,1.8749687671661377
2025-11-09T17:26:44.890667,1,53,train,2.4221234984575712,,1e-05,8408,1.8876829147338867
2025-11-09T17:26:44.903652,1,54,train,1.874408946859059,,1e-05,8465,1.900670051574707
2025-11-09T17:26:44.916510,1,55,train,2.1895484001040324,,1e-05,8304,1.9135308265686035
2025-11-09T17:26:44.929212,1,56,train,2.315277275167989,,1e-05,8074,1.9262280464172363
2025-11-09T17:26:44.942200,1,57,train,2.1381774420435704,,1e-05,7810,1.9392168521881104
2025-11-09T17:26:44.955056,1,58,train,1.889378713844736,,1e-05,7806,1.9520759582519531
2025-11-09T17:26:44.967765,1,59,train,2.7429063141978856,,1e-05,8131,1.9647808074951172
2025-11-09T17:26:44.978623,1,60,train,2.3902506674638775,2.5212283692077535,1e-05,7860,1.9756407737731934
2025-11-09T17:26:44.989782,1,61,train,2.3850382024719825,,1e-05,7715,1.9867987632751465
2025-11-09T17:26:45.001266,1,62,train,1.8073572257027655,,1e-05,8285,1.998284101486206
2025-11-09T17:26:45.014129,1,63,train,2.582673512643077,,1e-05,8084,2.0111448764801025
2025-11-09T17:26:45.027120,1,64,train,2.7626790631585165,,1e-05,7923,2.0241379737854004
2025-11-09T17:26:45.040045,1,65,train,1.676850928929762,,1e-05,7507,2.0370640754699707
2025-11-09T17:26:45.052765,1,66,train,2.179381955891755,,1e-05,8189,2.0497798919677734
2025-11-09T17:26:45.064257,1,67,train,2.1854188013213496,,1e-05,7917,2.0612738132476807
2025-11-09T17:26:45.077259,1,68,train,1.7698785829652448,,1e-05,8278,2.074277877807617
2025-11-09T17:26:45.089948,1,69,train,2.1486725507776496,,1e-05,8170,2.0869638919830322
2025-11-09T17:26:45.102919,1,70,train,2.4167255096738165,2.5873207178284736,1e-05,8273,2.0999369621276855
2025-11-09T17:26:45.115793,1,71,train,1.8547812497448375,,1e-05,7665,2.1128079891204834
2025-11-09T17:26:45.128683,1,72,train,2.0495232523093163,,1e-05,8089,2.1256988048553467
2025-11-09T17:26:45.139729,1,73,train,1.8399268418806711,,1e-05,7878,2.136747121810913
2025-11-09T17:26:45.152637,1,74,train,2.1812731034377237,,1e-05,8226,2.1496529579162598
2025-11-09T17:26:45.163975,1,75,train,2.004791661184143,,1e-05,7508,2.1609930992126465
2025-11-09T17:26:45.176759,1,76,train,2.074735714162514,,1e-05,7582,2.1737749576568604
2025-11-09T17:26:45.189510,1,77,train,1.8405375370677926,,1e-05,8095,2.1865291595458984
2025-11-09T17:26:45.202201,1,78,train,2.5838541958402663,,1e-05,8190,2.1992180347442627
2025-11-09T17:26:45.213246,1,79,train,2.539109530824977,,1e-05,8115,2.2102620601654053
2025-11-09T17:26:45.224757,1,80,train,2.3685734431888608,2.39236197833262,1e-05,7985,2.221773147583008
2025-11-09T17:26:45.237703,1,81,train,2.2207928784149997,,1e-05,7903,2.234718084335327
2025-11-09T17:26:45.250658,1,82,train,1.783146070004397,,1e-05,8371,2.2476749420166016
2025-11-09T17:26:45.263479,1,83,train,2.418224002474028,,1e-05,7927,2.2604968547821045
2025-11-09T17:26:45.276271,1,84,train,2.242240835984361,,1e-05,7655,2.2732889652252197
2025-11-09T17:26:45.289013,1,85,train,1.6967630190256116,,1e-05,7978,2.28603196144104
2025-11-09T17:26:45.301730,1,86,train,2.2776554618493856,,1e-05,7679,2.2987499237060547
2025-11-09T17:26:45.314406,1,87,train,1.8025224754727702,,1e-05,7813,2.3114261627197266
2025-11-09T17:26:45.327114,1,88,train,1.8460929569001874,,1e-05,8266,2.324131965637207
2025-11-09T17:26:45.338774,1,89,train,1.8665693370692171,,1e-05,8493,2.335793972015381
2025-11-09T17:26:45.351430,1,90,train,2.0684276983194776,2.247149113032019,1e-05,8010,2.348450183868408
2025-11-09T17:26:45.364061,1,91,train,2.33899021215153,,1e-05,7557,2.3610808849334717
2025-11-09T17:26:45.376407,1,92,train,1.6945800405638005,,1e-05,7732,2.3734259605407715
2025-11-09T17:26:45.389142,1,93,train,1.9603667957750985,,1e-05,8138,2.386162042617798
2025-11-09T17:26:45.401758,1,94,train,2.1139290355029274,,1e-05,8410,2.3987789154052734
2025-11-09T17:26:45.414423,1,95,train,1.5980582083734638,,1e-05,7608,2.4114420413970947
2025-11-09T17:26:45.427204,1,96,train,2.040673384956163,,1e-05,7882,2.4242241382598877
2025-11-09T17:26:45.439887,1,97,train,1.6445068803694645,,1e-05,7892,2.436908006668091
2025-11-09T17:26:45.452514,1,98,train,1.827351294559607,,1e-05,8267,2.449532985687256
2025-11-09T17:26:45.465279,1,99,train,1.778459422293844,,1e-05,7608,2.46229887008667
2025-11-09T17:26:45.476731,1,100,train,1.6452273814104599,1.676539689754822,1e-05,7883,2.4737510681152344
2025-11-09T17:26:45.489409,1,,epoch,2.3502190732337893,2.4677300268954787,1e-05,,2.48642897605896
2025-11-09T17:26:45.493057,2,1,train,1.6620910893554597,,1e-05,8060,2.4900758266448975
2025-11-09T17:26:45.505720,2,2,train,1.811352855653124,,1e-05,7504,2.502739906311035
2025-11-09T17:26:45.518381,2,3,train,1.7473751499276127,,1e-05,8431,2.5153968334198
2025-11-09T17:26:45.531306,2,4,train,2.1660898515502183,,1e-05,8242,2.52832293510437
2025-11-09T17:26:45.544174,2,5,train,1.6910057580291087,,1e-05,7900,2.5411930084228516
2025-11-09T17:26:45.556910,2,6,train,1.7427296643541892,,1e-05,8171,2.5539259910583496
2025-11-09T17:26:45.569830,2,7,train,1.7460739039713984,,1e-05,7937,2.566848039627075
2025-11-09T17:26:45.582013,2,8,train,1.8925579507503727,,1e-05,7631,2.5790319442749023
2025-11-09T17:26:45.593215,2,9,train,1.805140583280586,,1e-05,8293,2.59023118019104
2025-11-09T17:26:45.604684,2,10,train,1.5825094060612914,1.6491899694648873,1e-05,7950,2.601700782775879
2025-11-09T17:26:45.617691,2,11,train,1.6446069709666455,,1e-05,7576,2.6147069931030273
2025-11-09T17:26:45.629452,2,12,train,1.3212647209653694,,1e-05,7808,2.626465082168579
2025-11-09T17:26:45.642532,2,13,train,1.682934219164691,,1e-05,7543,2.6395490169525146
2025-11-09T17:26:45.655508,2,14,train,1.4900692055332743,,1e-05,7689,2.6525230407714844
2025-11-09T17:26:45.668662,2,15,train,1.8936333613770187,,1e-05,7765,2.665677070617676
2025-11-09T17:26:45.681730,2,16,train,1.8296667805219482,,1e-05,7878,2.678743839263916
2025-11-09T17:26:45.694773,2,17,train,1.9115980190348205,,1e-05,7830,2.6917898654937744
2025-11-09T17:26:45.706261,2,18,train,1.7052031442100408,,1e-05,7763,2.703279972076416
2025-11-09T17:26:45.719093,2,19,train,1.689612718201316,,1e-05,7796,2.7161080837249756
2025-11-09T17:26:45.732086,2,20,train,1.5073949336701153,1.5762904937889923,1e-05,8201,2.729104995727539
2025-11-09T17:26:45.744867,2,21,train,1.9835613587953311,,1e-05,7770,2.741881847381592
2025-11-09T17:26:45.757823,2,22,train,1.7172906727747548,,1e-05,7905,2.75484299659729
2025-11-09T17:26:45.770538,2,23,train,1.4496030040581303,,1e-05,8172,2.7675540447235107
2025-11-09T17:26:45.783527,2,24,train,1.7088793231170618,,1e-05,7605,2.7805469036102295
2025-11-09T17:26:45.796290,2,25,train,1.5910790248234064,,1e-05,8370,2.7933058738708496
2025-11-09T17:26:45.809296,2,26,train,1.8459666873678315,,1e-05,7979,2.806313991546631
2025-11-09T17:26:45.822172,2,27,train,1.6819628684234182,,1e-05,8293,2.8191919326782227
2025-11-09T17:26:45.834893,2,28,train,1.3410425702457123,,1e-05,7874,2.831908941268921
2025-11-09T17:26:45.845569,2,29,train,1.6888066267587458,,1e-05,8009,2.8425869941711426
2025-11-09T17:26:45.858553,2,30,train,1.7445653566189971,1.8431456348947632,1e-05,8023,2.8555688858032227
2025-11-09T17:26:45.871572,2,31,train,1.6416446229347148,,1e-05,8487,2.8685851097106934
2025-11-09T17:26:45.884598,2,32,train,1.5794891155611577,,1e-05,8337,2.8816139698028564
2025-11-09T17:26:45.897675,2,33,train,1.785494175375744,,1e-05,8052,2.894690752029419
2025-11-09T17:26:45.909787,2,34,train,1.5645648476801635,,1e-05,7775,2.90680193901062
2025-11-09T17:26:45.922772,2,35,train,1.5474875237443098,,1e-05,8342,2.9197897911071777
2025-11-09T17:26:45.933518,2,36,train,1.4210816668031296,,1e-05,7670,2.9305360317230225
2025-11-09T17:26:45.946491,2,37,train,1.5491116974797066,,1e-05,8024,2.943510055541992
2025-11-09T17:26:45.959285,2,38,train,1.5409053129991108,,1e-05,7621,2.956300973892212
2025-11-09T17:26:45.972211,2,39,train,1.4567175682573537,,1e-05,8101,2.969228982925415
2025-11-09T17:26:45.985082,2,40,train,1.5516353246832508,1.674891568729157,1e-05,8410,2.9821009635925293
2025-11-09T17:26:45.997884,2,41,train,1.7037228091506305,,1e-05,8230,2.9948999881744385
2025-11-09T17:26:46.009521,2,42,train,1.523591800305668,,1e-05,7928,3.006537914276123
2025-11-09T17:26:46.022443,2,43,train,1.3794498555096322,,1e-05,8364,3.019458770751953
2025-11-09T17:26:46.035404,2,44,train,1.4890548725444315,,1e-05,7691,3.0324180126190186
2025-11-09T17:26:46.045993,2,45,train,1.5178730426444786,,1e-05,7647,3.0430068969726562
2025-11-09T17:26:46.059027,2,46,train,1.441555752680926,,1e-05,7539,3.056041955947876
2025-11-09T17:26:46.072077,2,47,train,1.6232376800563575,,1e-05,8311,3.069091796875
2025-11-09T17:26:46.085075,2,48,train,1.5062534108440917,,1e-05,8073,3.0820910930633545
2025-11-09T17:26:46.098033,2,49,train,1.5636537319663244,,1e-05,8054,3.095050096511841
2025-11-09T17:26:46.111081,2,50,train,1.392585013432171,1.4865131655033406,1e-05,8179,3.108093023300171
2025-11-09T17:26:46.124153,2,51,train,1.598434757759434,,1e-05,7825,3.1211719512939453
2025-11-09T17:26:46.137028,2,52,train,1.547862949998246,,1e-05,7897,3.134044885635376
2025-11-09T17:26:46.150133,2,53,train,1.5437504996093891,,1e-05,7760,3.147145986557007
2025-11-09T17:26:46.163330,2,54,train,1.2563476381026495,,1e-05,7747,3.1603410243988037
2025-11-09T17:26:46.176526,2,55,train,1.364042988857776,,1e-05,7628,3.1735448837280273
2025-11-09T17:26:46.189319,2,56,train,1.2809169421980637,,1e-05,8136,3.186336040496826
2025-11-09T17:26:46.202064,2,57,train,1.195920584186071,,1e-05,8066,3.199083089828491
2025-11-09T17:26:46.214763,2,58,train,1.412705938409742,,1e-05,7737,3.2117807865142822
2025-11-09T17:26:46.225612,2,59,train,1.3464157033891895,,1e-05,8059,3.2226269245147705
2025-11-09T17:26:46.237284,2,60,train,1.6320033125250708,1.7296687158090924,1e-05,8208,3.234302043914795
2025-11-09T17:26:46.250049,2,61,train,1.220036714095798,,1e-05,7995,3.247065782546997
2025-11-09T17:26:46.262933,2,62,train,1.1896031992163683,,1e-05,8041,3.2599480152130127
